ID,Time,Distruptor,"Student,visitor, prof/business person",,"Scanner used (1,2, or 3)","Line used (1,2)",Number people working,Time for disruptors (seconds),Number wrong exitors,Following/groups,"Type of Disruption(Mobile, Assistance, Unprepared, Wrong Exiter, Pileup)",,,,,,,
418,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
419,12:00,,student,,1,2,3,,,,NA,,,,,,,
420,12:00,"pair of 2, looking for id on phone",vistor,,1,2,3,25,,,Assistance,,,,,,,
421,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
422,12:00,left entrance wrong way,vistor,,1,2,3,,,,WE,,,,,,,
423,12:00,left entrance wrong way,visotr,,1,2,3,,,,WE,,,,,,,
424,12:00,"when in pairs of two, they go to the same scanner (1)",vistor,,1,2,3,15,,,Unprepared,,,,,,,
425,12:00,,visitor,,1,2,3,7.5,,Average time,Pileup,,,,,,,
426,12:00,,vistor,,1,2,3,7.5,,Took 8th person 1 minute to get through,Pileup,,,,,,,
427,12:00,,student,,1,1,3,7.5,,,Pileup,,,,,,,
428,12:00,"pile up of 8 people, because doinglookup",student,,1,2,3,7.5,,,Pileup,,,,,,,
429,12:00,,student,,1,2,3,7.5,,,Pileup,,,,,,,
430,12:00,,student,,1,2,3,7.5,,,Pileup,,,,,,,
431,12:00,,student,,1,2,3,7.5,,,Pileup,,,,,,,
432,12:00,,student,,1,2,3,7.5,,,Pileup,,,,,,,
433,12:00,,student,,1,2,3,,,,NA,,,,,,,
434,12:00,,student,,1,2,3,,,,NA,,,,,,,
435,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
436,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
437,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
438,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
439,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
410,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
411,12:00,"people go to scanner one, then they walk around them to scanner 2",student,,2,2,3,,,,NA,,,,,,,
412,12:00,,student,,2,2,3,,,,NA,,,,,,,
413,12:00,,student,,1,2,3,,,,NA,,,,,,,
414,12:00,entrance wrong way,vistor,,,,,,,,WE,,,,,,,
415,12:00,entrance wrong way,vistor,,,,,,,,WE,,,,,,,
416,12:00,entrance wrong way,vistor,,,,,,,,WE,,,,,,,
417,12:00,entrance wrong way,vistor,,,,,,,,WE,,,,,,,
418,12:00,entrance wrong way,vistor,,,,,,,,WE,,,,,,,
419,12:00,,vistor,,1,1,3,,,,NA,,,,,,,
420,12:00,,vistor,,1,1,3,,,,NA,,,,,,,
421,12:00,,student,,1,1,3,,,,NA,,,,,,,
422,12:00,,vistor,,1,1,3,,,,NA,,,,,,,
423,12:00,,student,,1,1,3,,,,NA,,,,,,,
424,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
425,12:00,,vistor,,1,1,3,,,,NA,,,,,,,
426,12:00,in a group of 3,vistor,,1,1,3,,,,NA,,,,,,,
427,12:00,,vistor,,1,2,3,,,,NA,,,,,,,
428,12:00,,visitor,,1,2,3,,,,NA,,,,,,,
429,12:00,,vistitor,,1,2,3,,,,NA,,,,,,,
430,12:00,pile up caused by lookup of ID,vistor,,1,2,3,40,,,Assistance,,,,,,,
431,12:00,10 people,,,1,2,3,4,,following,Pileup,,,,,,,
432,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
433,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
434,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
435,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
436,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
437,12:00,"all are going to scanner 1 and 2, scanner 3 not used",,,1,2,3,4,,following,Pileup,,,,,,,
438,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
439,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
440,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
441,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
442,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
443,12:00,,,,1,2,3,4,,following,Pileup,,,,,,,
444,12:00,,,,1,2,3,50,,group of 6,NA,,,,,,,
445,12:00,,,,1,2,3,8.3,,group,NA,,,,,,,
446,12:00,,,,1,2,3,8.3,,group,NA,,,,,,,
447,12:00,,,,1,2,3,8.3,,group,NA,,,,,,,
448,12:00,,,,1,2,3,8.3,,group,NA,,,,,,,
449,12:00,,,,1,2,3,8.3,,group,NA,,,,,,,
450,12:00,,,,1,2,3,8.3,,group,NA,,,,,,,
"451- Start 
",4:00,"issue with the sign in, had to talk to worker",visitor,,2,2,4,16,,family of 3,Assistance,,,,,,,
452,4:00,,student,,2,1,4,,,,NA,,,,,,,
453,4:00,had to give his ID to sign in with a family,visitor,,1,1,4,5,,family of 2,Assistance,,,,,,,
454,4:00,was asking about somthing on a map,visitors,,1,1,4,28,,family of 4,Assistance,,,,,,,
455,4:00,had to show her ID,visitors,,2,1,4,8,,family of 2,Assistance,,,,,,,
456,4:00,had to both show their ID from their fanny packs,visitors,,1,1,4,27,,group of 2,Assistance,,,,,,,
457,4:00,,student,,1,1,4,,,,NA,,,,,,,
458,4:00,had to show an ID,visitor,,3,1,4,10,,,Unprepared,,,,,,,
459,4:00,had to show their IDs,visitors,,3,1,4,60,,family of 2,Unprepared,,,,,,,
460,4:00,,student,,1,1,4,,,,NA,,,,,,,
461,4:00,,student,,1,1,4,,,,NA,,,,,,,
462,4:00,all had to sca their ids,,,1,2,4,,,,Unprepared,,,,,,,
463,4:00,had to show his ID and talked to the worker for while,visitor,,1,1,4,105,,,Assistance,,,,,,,
464,4:00,,student,,1,1,4,,,,NA,,,,,,,
465,4:00,had to show his ID,,,1,1,4,10,,,Unprepared,,,,,,,
466,4:00,,students,,1,1,4,,,group of 2,NA,,,,,,,
467,4:00,on a wheelchair and had to get his ID out,visitor,,2,1,4,42,,group of 2,Unprepared,,,,,,,
468,4:00,mans didnt even scan in and then got stopped what is blud doing,visitor,,3,1,4,12,,,NA,,,,,,,
469,4:00,had to explain something and then get out her ID,visitor,,3,1,4,41,,group of 2,NA,,,,,,,
470,4:00,,students,,2,1,4,,,,NA,,,,,,,
471,4:00,find id in wallet,visitor,,1,2,4,120,,,Unprepared,,,,,,,
472,4:00,,visitor,,1,2,4,,,,NA,,,,,,,
473,4:00,,visitor,,1,2,4,,,,NA,,,,,,,
474,4:00,,visitor,,1,2,4,,,,NA,,,,,,,
475,4:00,,visitor,,1,2,4,,,,NA,,,,,,,
476,4:00,,visitor,,1,2,4,,,,NA,,,,,,,
477,4:00,typed id ,visitor,,1,2,4,2,,,Assistance,,,,,,,
478,4:00,,student,,3,1,4,,,,NA,,,,,,,
479,4:00,,student,,3,1,4,,,,NA,,,,,,,
480,4:00,,student,,1,2,4,,,,NA,,,,,,,
481,4:00,,student,,1,2,4,,,,NA,,,,,,,
482,4:00,,student,,1,2,4,,,,NA,,,,,,,
483,4:00,,student,,1,2,4,,,,NA,,,,,,,
484,4:00,only two workers helping with scanning id,student,,1,2,4,,,,Pileup,,,,,,,
485,4:00,,student,,1,2,4,,,,NA,,,,,,,
486,4:00,,student,,1,2,4,,,,NA,,,,,,,
487,4:00,,student,,1,2,4,,,,NA,,,,,,,
488,4:00,,student,,1,2,4,,,,NA,,,,,,,
489,4:00,,student,,1,2,4,,,,NA,,,,,,,
490,4:00,,student,,1,2,4,,,,NA,,,,,,,
491,4:00,,student,,1,2,4,13,,,NA,,,,,,,
492,4:00,,student,,1,,4,,,,NA,,,,,,,
493,4:00,,student,,1,,4,,,,NA,,,,,,,
494,4:00,,student,,1,,4,,,,NA,,,,,,,
495,4:00,,student,,3,,4,,,,NA,,,,,,,
496,4:00,,sanners seem to be more efficient than i pad,,3,,4,,,,NA,,,,,,,
497,4:00,had to say her number,professional person,,2,1,4,12,,,Assistance,,,,,,,
498,4:00,,worker,,3,1,4,,,,NA,,,,,,,
499,4:00,wrong entrance,,,,,,,,,WE,,,,,,,
500,4:00,wrong entrance,,,,,,,,,WE,,,,,,,
501,4:00,had to type in id,student,,1,2,4,30,,,Assistance,,,,,,,
502,4:00,group of 8 was blocking the entrance so other people could not get pass,student,,1,2,4,,,,Pileup,,,,,,,
503,4:00,,student,,1,2,4,,,,Pileup,,,,,,,
504,4:00,,student,,1,2,4,,,,Pileup,,,,,,,
505,4:00,,student,,1,2,4,,,,Pileup,,,,,,,
506,4:00,worker was not motioning that second scanner was open,student,,1,2,4,,,,Pileup,,,,,,,
"507- Start 
",4:00,,student,,,,3,,,,Pileup,,,,,,,
508,4:00,,student,,,,3,,,,Pileup,,,,,,,
509,4:00,,student,,,,3,,,,Pileup,,,,,,,
510,4:00,,student,,,,3,,,,NA,,,,,,,
511,4:00,,student,,,,3,,,,NA,,,,,,,
512,4:00,,student,,,,3,,,,NA,,,,,,,
513,4:00,,student,,,,3,,,,NA,,,,,,,
514,4:00,,student,,,,3,,,,NA,,,,,,,
515,4:00,,student,,,,3,,,,NA,,,,,,,
516,4:00,,student,,,,3,,,,NA,,,,,,,
517,4:00,,student,,,,3,,,,NA,,,,,,,
518,4:00,,student,,,,3,,,,NA,,,,,,,
519,4:00,,student,,,,3,,,,NA,,,,,,,
520,4:00,,student,,,,3,,,,NA,,,,,,,
521,4:00,,student,,,,3,,,,NA,,,,,,,
522,4:00,,student,,,,3,,,,NA,,,,,,,
523,4:00,,student,,,,3,,,,NA,,,,,,,
524,4:00,,student,,,,3,,,,NA,,,,,,,
525,4:00,,student,,,,3,,,,NA,,,,,,,
526,4:00,,student,,,,3,,,,NA,,,,,,,
527,4:00,,student,,,,3,,,,NA,,,,,,,
528,4:00,,student,,,,3,,,,NA,,,,,,,
529,4:00,,student,,,,3,,,,NA,,,,,,,
530,4:00,,student,,,,3,,,,NA,,,,,,,
531,4:00,,student,,,,3,,,,NA,,,,,,,
532,4:00,,student,,,,3,,,,NA,,,,,,,
533,4:00,double checking to see if id scanned ,student,,,,3,3,,,NA,,,,,,,
534,4:00,,student,,,,3,,,,NA,,,,,,,
535,4:00,,student,,,,3,,,,NA,,,,,,,
536,4:00,,student,,,,3,,,,NA,,,,,,,
537,4:00,,student,,,,3,,,,NA,,,,,,,
538,4:00,pulling id out of wallet ,student,,,,3,3,,,Unprepared,,,,,,,
539,4:00,setting something down on table then scanning ,student,,,,3,5,,,Unprepared,,,,,,,
540,4:00,,student,,,,3,,,,NA,,,,,,,
541,4:00,asked to enter ID number,student,,,,3,49,,,Assistance,,,,,,,0.49
542,4:00,"541 took a while, waited for her to scan",student,,,,3,4,,cluster of 4,Pileup,,,,,,,0.04
543,4:00,"541 took a while, waited for her to scan",student,,,,3,4,,cluster of 4,Pileup,,,,,,,0.04
544,4:00,"541 took a while, waited for her to scan",student,,,,3,4,,cluster of 4,Pileup,,,,,,,0.04
545,4:00,"541 took a while, waited for her to scan",student,,,,3,4,,cluster of 4,Pileup,,,,,,,0.04
546,4:00,set down stuff to scan,student,,,,3,10,,cluster of 3,Assistance,,,,,,,0.1
547,4:00,"546 took a while, waited for her to scan",student,,,,3,3,,cluster of 3,Pileup,,,,,,,0.03
548,4:00,"546 took a while, waited for her to scan",student,,,,3,3,,cluster of 3,Pileup,,,,,,,0.03
549,4:00,"546 took a while, waited for her to scan",student,,,,3,3,,cluster of 3,Pileup,,,,,,,0.03
550,4:00,type in usc id,student,,,,3,6,,,Assistance,,,,,,,0.06
551,4:00,is tap didn't go through the first time ,student,,,,3,6,,,Unprepared,,,,,,,0.06
552,4:00,stepping on and off scooter to tap in,student,,,,3,6,,,Mobile,,,,,,,0.06
553,4:00,showing qr code for an event ,VIsitor,,,,3,6,,,Assistance,,,,,,,0.06
554,4:00,"visitor, asked to walk in without id ",Visitor,,,,3,48,,,Assistance,,,,,,,0.48
555,4:00,student on bike ,student,,,,3,13,,,Mobile,,,,,,,0.13
556,4:00,Scooter,student,,,,3,6,,,Mobile,,,,,,,0.06
557,4:00,digging in purse to find id,student,,,,3,3,,,Unprepared,,,,,,,0.03
558,4:00,scanning wasn't working ,student,,,,3,8,,,Unprepared,,,,,,,0.08
559,4:00,scanning wasn't working ,student,,,,3,8,,,Unprepared,,,,,,,0.08
560,4:00,visitor showed id and they had to process him. ,Visitor,,,,3,66,,,Assistance,,,,,,,
561,4:00,,student,,,,3,,,,NA,,,,,,,
562,4:00,,student,,,,3,,,,NA,,,,,,,
563,4:00,,student,,,,3,,,,NA,,,,,,,
564,4:00,,student,,,,3,,,,NA,,,,,,,
565,4:00,,student,,,,3,,,,NA,,,,,,,
566,4:00,,student,,,,3,,,,NA,,,,,,,
567,4:00,,student,,,,3,,,,NA,,,,,,,
568,4:00,,student,,,,3,,,,NA,,,,,,,
569,4:00,,student,,,,3,,,,NA,,,,,,,
570,4:00,,student,,,,3,,,,NA,,,,,,,
571,4:00,,student,,,,3,,,,NA,,,,,,,
572,4:00,,student,,,,3,,,,NA,,,,,,,
573,4:00,,student,,,,3,,,,NA,,,,,,,
574,4:00,,student,,,,3,,,,NA,,,,,,,
575,4:00,,student,,,,3,,,,NA,,,,,,,
576,4:00,,student,,,,3,,,,NA,,,,,,,
577,4:00,,student,,,,3,,,,NA,,,,,,,
578,4:00,,student,,,,3,,,,NA,,,,,,,
579,4:00,,student,,,,3,,,,NA,,,,,,,
580,4:00,,student,,,,3,,,,NA,,,,,,,
581,4:00,,student,,,,3,,,,NA,,,,,,,
582,4:00,,student,,,,3,,,,NA,,,,,,,
583,4:00,,student,,,,3,,,,NA,,,,,,,
584,4:00,,student,,,,3,,,,NA,,,,,,,
585,4:00,,student,,,,3,,,,NA,,,,,,,
586,4:00,,student,,,,3,,,,NA,,,,,,,
587,4:00,,student,,,,3,,,,NA,,,,,,,
588,4:00,,student,,,,3,,,,NA,,,,,,,
589,4:00,,student,,,,3,,,,NA,,,,,,,
590,4:00,,student,,,,3,,,,NA,,,,,,,
591,4:00,,student,,,,3,,,,NA,,,,,,,
592,4:00,student walked through then went back to tell them her id number,student,,,,3,15,,,Unprepared,,,,,,,
593 - Start,4:00,scooter,student,,,,3,5,,,Mobile,,,,,,,
594,4:00,were behind scooter,student,,,,3,5,cluster of 3,,Pileup,,,,,,,
595,4:00,were behind scooter,student,,,,3,5,cluster of 4,,Pileup,,,,,,,
596,4:00,were behind scooter,student,,,,3,5,cluster of 5,,Pileup,,,,,,,
597,4:00,,student,,,,3,,,,NA,,,,,,,
598,4:00,,student,,,,3,,,,NA,,,,,,,
599,4:00,,student,,,,3,,,,NA,,,,,,,
600,4:00,,student,,,,3,,,,NA,,,,,,,
601,4:00,,student,,,,3,,,,NA,,,,,,,
602,4:00,,student,,,,3,,,,NA,,,,,,,
603,4:00,,student,,,,3,,,,NA,,,,,,,
604,4:00,,student,,,,3,,,,NA,,,,,,,
605,4:00,,student,,,,3,,,,NA,,,,,,,
606,4:00,,student,,,,3,,,,NA,,,,,,,
607,4:00,,student,,,,3,,,,NA,,,,,,,
608,4:00,,student,,,,3,,,,NA,,,,,,,
609,4:00,,student,,,,3,,,,NA,,,,,,,
610,4:00,,student,,,,3,,,,NA,,,,,,,
611,4:00,,student,,,,3,,,,NA,,,,,,,
612,4:00,,student,,,,3,,,,NA,,,,,,,
613,4:00,,student,,,,3,,,,NA,,,,,,,
614,4:00,,student,,,,3,,,,NA,,,,,,,
615,4:00,,student,,,,3,,,,NA,,,,,,,
616,4:00,,student,,,,3,,,,NA,,,,,,,
617,4:00,,student,,,,3,,,,NA,,,,,,,
618,4:00,,student,,,,3,,,,NA,,,,,,,
619,4:00,,student,,,,3,,,,NA,,,,,,,
620,4:00,,student,,,,3,,,,NA,,,,,,,
621,4:00,,student,,,,3,,,,NA,,,,,,,
622,4:00,,student,,,,3,,,,NA,,,,,,,
623,4:00,,student,,,,3,,,,NA,,,,,,,
624,4:00,,student,,,,3,,,,NA,,,,,,,
625,4:00,,student,,,,3,,,,NA,,,,,,,
626,4:00,,student,,,,3,,,,NA,,,,,,,
627,4:00,,student,,,,3,,,,NA,,,,,,,
628,4:00,,student,,,,3,,,,NA,,,,,,,
629,4:00,,student,,,,3,,,,NA,,,,,,,
630,4:00,,student,,,,3,,,,NA,,,,,,,
631,4:00,,student,,,,3,,,,NA,,,,,,,
632,4:00,,student,,,,3,,,,NA,,,,,,,
633,4:00,,student,,,,3,,,,NA,,,,,,,
634,4:00,,student,,,,3,,,,NA,,,,,,,
635,4:00,,student,,,,3,,,,NA,,,,,,,
636,4:00,,student,,,,3,,,,NA,,,,,,,
637,4:00,baby stroller ,Visitor,,,,3,5,,,Assistance,,,,,,,
638,4:00,i'd didn't tap,student,,,,3,4,,,Assistance,,,,,,,
639,4:00,,student,,,,3,,,,NA,,,,,,,
640,4:00,,student,,,,3,,,,NA,,,,,,,
641,4:00,,student,,,,3,,,,NA,,,,,,,
642,4:00,,student,,,,3,,,,NA,,,,,,,
643,4:00,,student,,,,3,,,,NA,,,,,,,
644,4:00,,student,,,,3,,,,NA,,,,,,,
645,4:00,,student,,,,3,,,,NA,,,,,,,
646,4:00,,student,,,,3,,,,NA,,,,,,,
647,4:00,,student,,,,3,,,,NA,,,,,,,
648,4:00,,student,,,,3,,,,NA,,,,,,,
649,4:00,,student,,,,3,,,,NA,,,,,,,
650,4:00,,student,,,,3,,,,NA,,,,,,,
651,4:00,,student,,,,,,,,NA,,,,,,,
652,4:00,,student,,,,,,,,NA,,,,,,,
653,4:00,,student,,,,,,,,NA,,,,,,,
654,4:00,,student,,,,,,,,NA,,,,,,,
655,4:00,,student,,,,,,,,NA,,,,,,,
656,4:00,,student,,,,,,,,NA,,,,,,,
657,4:00,,student,,,,,,,,NA,,,,,,,
658,4:00,,student,,,,,,,,NA,,,,,,,
659,4:00,,student,,,,,,,,NA,,,,,,,
660,4:00,,student,,,,,,,,NA,,,,,,,
661,4:00,,student,,,,,,,,NA,,,,,,,
662,4:00,,student,,,,,,,,NA,,,,,,,
663,4:00,,student,,,,,,,,NA,,,,,,,
664,4:00,,student,,,,,,,,NA,,,,,,,
665,4:00,,student,,,,,,,,NA,,,,,,,
666,4:00,,student,,,,,,,,NA,,,,,,,
667,4:00,,student,,,,,,,,NA,,,,,,,
668,4:00,,student,,,,,,,,NA,,,,,,,
669,4:00,,student,,,,,,,,NA,,,,,,,
670,4:00,,student,,,,,,,,NA,,,,,,,
671,4:00,,student,,,,,,,,NA,,,,,,,
672,4:00,,student,,,,,,,,NA,,,,,,,
673,4:00,,student,,,,,,,,NA,,,,,,,
674,4:00,prof taking out his id,prof,,,,,13.02,,,Unprepared,,,,,,,
675,4:00,woman didn't know check in process and visitor,visitor,,,,,5.77,,,Assistance,,,,,,,
676,4:00,bike,student,,,,,12.56,,,Mobile,,,,,,,
677,4:00,scooter,student,,,,,3,,,Mobile,,,,,,,
678,4:00,,student,,,,,,,,NA,,,,,,,
679,4:00,,student,,,,,,,,NA,,,,,,,
680,4:00,,student,,,,,,,,NA,,,,,,,
681,4:00,,student,,,,,,,,NA,,,,,,,
682,4:00,,student,,,,,,,,NA,,,,,,,
683,4:00,,student,,,,,,,,NA,,,,,,,
684,4:00,,student,,,,,,,,NA,,,,,,,
685,4:00,,student,,,,,,,,NA,,,,,,,
686,4:00,,student,,,,,,,,NA,,,,,,,
687,4:00,,student,,,,,,,,NA,,,,,,,
688,4:00,,student,,,,,,,,NA,,,,,,,
689,4:00,,student,,,,,,,,NA,,,,,,,
690,4:00,,student,,,,,,,,NA,,,,,,,
691,4:00,,student,,,,,,,,NA,,,,,,,
692,4:00,,student,,,,,,,,NA,,,,,,,
693,4:00,,student,,,,,,,,NA,,,,,,,
694,4:00,,student,,,,,,,,NA,,,,,,,
695,4:00,,student,,,,,,,,NA,,,,,,,
696,4:00,,student,,,,,,,,NA,,,,,,,
697,4:00,,student,,,,,,,,NA,,,,,,,
698,4:00,,student,,,,,,,,NA,,,,,,,
699,4:00,,student,,,,,,,,NA,,,,,,,
700,4:00,,student,,,,,,,,NA,,,,,,,
701,4:00,,student,,,,,,,,NA,,,,,,,
702,4:00,,student,,,,,,,,NA,,,,,,,
703,4:00,,student,,,,,,,,NA,,,,,,,
704,4:00,,student,,,,,,,,NA,,,,,,,
705,4:00,,student,,,,,,,,NA,,,,,,,
706,4:00,,student,,,,,,,,NA,,,,,,,
707,4:00,,student,,,,,,,,NA,,,,,,,
708,4:00,,student,,,,,,,,NA,,,,,,,
709,4:00,skateboard,student,,,,,3,,,Mobile,,,,,,,
710,4:00,scooter,student,,,,,9,,,Mobile,,,,,,,
711,4:00,,student,,,,,,,,NA,,,,,,,
712,4:00,,student,,,,,,,,NA,,,,,,,
713,4:00,,student,,,,,,,,NA,,,,,,,
714,4:00,,student,,,,,,,,NA,,,,,,,
715,4:00,,student,,,,,,,,NA,,,,,,,
716,4:00,,student,,,,,,,,NA,,,,,,,
717,4:00,,student,,,,,,,,NA,,,,,,,
718,4:00,,student,,,,,,,,NA,,,,,,,
719,4:00,,student,,,,,,,,NA,,,,,,,
720,4:00,,student,,,,,,,,NA,,,,,,,
721,4:00,,student,,,,,,,,NA,,,,,,,
722,4:00,,student,,,,,,,,NA,,,,,,,
723,4:00,,student,,,,,,,,NA,,,,,,,
724,4:00,,student,,,,,,,,NA,,,,,,,
725,4:00,,student,,,,,,,,NA,,,,,,,
726,4:00,,student,,,,,,,,NA,,,,,,,
727,4:00,,student,,,,,,,,NA,,,,,,,
728,4:00,,student,,,,,,,,NA,,,,,,,
729,4:00,,student,,,,,,,,NA,,,,,,,
730,4:00,,student,,,,,,,,NA,,,,,,,
731,4:00,,student,,,,,,,,NA,,,,,,,
732,4:00,,student,,,,,,,,NA,,,,,,,
733,4:00,,student,,,,,,,,NA,,,,,,,
734,4:00,saying id number,student,,,,,6,,,Assistance,,,,,,,
735,4:00,,student,,,,,,,,NA,,,,,,,
736,4:00,,student,,,,,,,,NA,,,,,,,
737,4:00,,student,,,,,,,,NA,,,,,,,
738,4:00,,student,,,,,,,,NA,,,,,,,
739,4:00,,student,,,,,,,,NA,,,,,,,
740,4:00,,student,,,,,,,,NA,,,,,,,
741,4:00,,student,,,,,,,,NA,,,,,,,
742,4:00,,student,,,,,,,,NA,,,,,,,
743,4:00,,student,,,,,,,,NA,,,,,,,
744,4:00,,student,,,,,,,,NA,,,,,,,
745,4:00,,student,,,,,,,,NA,,,,,,,
746,4:00,,student,,,,,,,,NA,,,,,,,
747,4:00,,student,,,,,,,,NA,,,,,,,
748,4:00,,student,,,,,,,,NA,,,,,,,
749,4:00,,student,,,,,,,,NA,,,,,,,
750,4:00,,student,,,,,,,,NA,,,,,,,
751,4:00,,student,,,,,,,,NA,,,,,,,
752,4:00,,student,,,,,,,,NA,,,,,,,
753,4:00,,student,,,,,,,,NA,,,,,,,
754,4:00,,student,,,,,,,,NA,,,,,,,
755,4:00,,student,,,,,,,,NA,,,,,,,
756,4:00,forgot i'd,student,,,,,15.84,,,Assistance,,,,,,,
757,4:00,,student,,,,,,,,NA,,,,,,,
758,4:00,,student,,,,,,,,NA,,,,,,,
759,4:00,,student,,,,,,,,NA,,,,,,,
760,4:00,,student,,,,,,,,NA,,,,,,,
761,4:00,,student,,,,,,,,NA,,,,,,,
762,4:00,,student,,,,,,,,NA,,,,,,,
763,4:00,,student,,,,,,,,NA,,,,,,,
764,4:00,,student,,,,,,,,NA,,,,,,,
765,4:00,,student,,,,,,,,NA,,,,,,,
766,4:00,,student,,,,,,,,NA,,,,,,,
767,4:00,,student,,,,,,,,NA,,,,,,,
768,4:00,,student,,,,,,,,NA,,,,,,,
769,4:00,,student,,,,,,,,NA,,,,,,,
770,4:00,,student,,,,,,,,NA,,,,,,,
771,4:00,,student,,,,,,,,NA,,,,,,,
772,4:00,,student,,,,,,,,NA,,,,,,,
773,4:00,took a while to enter i'd,student,,,,,12.44,,,Assistance,,,,,,,
774,4:00,,student,,,,,,,,NA,,,,,,,
775,4:00,,student,,,,,,,,NA,,,,,,,
776,4:00,,student,,,,,,,,NA,,,,,,,
777,4:00,,student,,,,,,,,NA,,,,,,,
778,4:00,,student,,,,,,,,NA,,,,,,,
779,4:00,,student,,,,,,,,NA,,,,,,,
780,4:00,,student,,,,,,,,NA,,,,,,,
781,4:00,,student,,,,,,,,NA,,,,,,,
782,4:00,,student,,,,,,,,NA,,,,,,,
783,4:00,,student,,,,,,,,NA,,,,,,,
784,4:00,,student,,,,,,,,NA,,,,,,,
785,4:00,getting out id ,student,,,,,6,,,Unprepared,,,,,,,
786,4:00,,student,,,,,,,,NA,,,,,,,
787,4:00,,student,,,,,,,,NA,,,,,,,
788,4:00,,student,,,,,,,,NA,,,,,,,
789,4:00,,student,,,,,,,,NA,,,,,,,
790,4:00,,student,,,,,,,,NA,,,,,,,
791,4:00,,student,,,,,,,,NA,,,,,,,
792,4:00,,student,,,,,,,,NA,,,,,,,
793,4:00,,student,,,,,,,,NA,,,,,,,
794,4:00,,student,,,,,,,,NA,,,,,,,
795,4:00,,student,,,,,,,,NA,,,,,,,
796,4:00,,student,,,,,,,,NA,,,,,,,
797,4:00,,student,,,,,,,,NA,,,,,,,
798,4:00,,student,,,,,,,,NA,,,,,,,
799,4:00,,student,,,,,,,,NA,,,,,,,
800,4:00,,student,,,,,,,,NA,,,,,,,
801,4:00,,student,,,,,,,,NA,,,,,,,
802,4:00,,student,,,,,,,,NA,,,,,,,
803,4:00,,student,,,,,,,,NA,,,,,,,
804,4:00,,student,,,,,,,,NA,,,,,,,
805,4:00,,student,,,,,,,,NA,,,,,,,
806,4:00,,student,,,,,,,,NA,,,,,,,
807,4:00,,student,,,,,,,,NA,,,,,,,
808,4:00,,student,,,,,,,,NA,,,,,,,
809,4:00,,student,,,,,,,,NA,,,,,,,
810,4:00,,student,,,,,,,,NA,,,,,,,
811,4:00,,student,,,,,,,,NA,,,,,,,
812,4:00,,student,,,,,,,,NA,,,,,,,
813,4:00,,student,,,,,,,,NA,,,,,,,
814,4:00,,student,,,,,,,,NA,,,,,,,
815,4:00,,student,,,,,,,,NA,,,,,,,
816,4:00,,student,,,,,,,,NA,,,,,,,
817,4:00,,student,,,,,,,,NA,,,,,,,
818,4:00,,student,,,,,,,,NA,,,,,,,
819,4:00,,student,,,,,,,,NA,,,,,,,
820,4:00,,student,,,,,,,,NA,,,,,,,
821,4:00,,student,,,,,,,,NA,,,,,,,
822,4:00,,student,,,,,,,,NA,,,,,,,
823,4:00,,student,,,,,,,,NA,,,,,,,
824,4:00,,student,,,,,,,,NA,,,,,,,
825,4:00,,student,,,,,,,,NA,,,,,,,
826,4:00,two grandmas asking ab visitor id and directions then yapping away ,student,,,,,65,,,Assistance,,,,,,,
827,4:00,girl had to walk around them grandmas ,student,,,,,5,,following grandmas,Pileup,,,,,,,
828,4:00,,student,,,,,,,,NA,,,,,,,
829,4:00,,student,,,,,,,,NA,,,,,,,
830,4:00,,student,,,,,,,,NA,,,,,,,
831,4:00,,student,,,,,,,,NA,,,,,,,
832,4:00,,student,,,,,,,,NA,,,,,,,
833,4:00,,student,,,,,,,,NA,,,,,,,
834,4:00,,student,,,,,,,,NA,,,,,,,
835,4:00,,student,,,,,,,,NA,,,,,,,
836,4:00,,student,,,,,,,,NA,,,,,,,
837,4:00,,student,,,,,,,,NA,,,,,,,
838,4:00,,student,,,,,,,,NA,,,,,,,
839,4:00,,student,,,,,,,,NA,,,,,,,
840,4:00,,student,,,,,,,,NA,,,,,,,
841,4:00,,student,,,,,,,,NA,,,,,,,
842,4:00,,student,,,,,,,,NA,,,,,,,
843,4:00,,student,,,,,,,,NA,,,,,,,
844,4:00,,student,,,,,,,,NA,,,,,,,
845,4:00,,student,,,,,,,,NA,,,,,,,
846,4:00,,student,,,,,,,,NA,,,,,,,
847,4:00,,student,,,,,,,,NA,,,,,,,
